id,oof_pred,resolution
244814,0,0
352780,0,0
438262,0,0
123745,0,0
252270,0,0
51742,1,0
161085,0,0
358684,0,0
216419,0,0
100831,0,0
238142,0,0
35167,0,0
160335,0,0
207128,0,0
280131,0,0
417450,0,0
191764,0,0
336886,0,0
418574,0,0
400981,0,0
192582,0,0
388017,0,0
56723,0,0
230554,1,0
73087,0,0
276053,0,0
160284,0,0
366947,0,0
450994,0,0
431689,0,0
70835,0,0
163263,0,0
430,0,0
438850,0,0
245488,0,0
384486,0,0
252902,0,0
315877,0,0
429650,0,0
37946,0,0
66181,0,0
11092,0,0
430506,0,0
198489,0,0
32129,0,0
187546,0,0
129569,0,0
109050,0,0
101055,0,0
62463,0,0
48779,0,0
251670,0,0
273247,0,0
264209,0,0
343540,0,0
100040,0,0
295123,0,0
192193,0,0
210061,0,0
60407,0,0
88548,0,0
314341,0,0
141742,0,0
229447,0,0
185693,0,0
234163,0,0
34549,0,0
274497,0,0
383466,0,0
294377,1,1
211893,0,0
4468,0,0
165752,0,0
154903,0,0
239744,0,0
213815,0,0
222653,0,0
28950,0,0
286636,0,0
222073,0,0
128261,0,0
438459,1,0
371969,0,0
412525,0,0
437619,0,0
17788,0,0
441771,0,0
431422,0,0
311769,0,0
52277,0,0
179595,0,0
114707,0,0
45730,0,0
388975,0,0
311799,0,0
118449,0,0
332480,0,0
369109,0,0
128382,0,0
126726,0,0
287078,0,0
332020,0,0
137789,0,0
106239,0,0
216857,0,0
332304,0,0
431434,0,0
427821,0,0
322063,0,0
34438,0,0
342434,0,0
344676,0,0
145789,0,0
168930,0,0
31920,0,0
338615,0,0
452335,0,0
411067,0,0
160293,0,0
304333,0,0
273345,0,0
256719,0,0
107067,0,0
220238,0,0
92456,0,0
217306,0,0
422221,0,0
31486,0,0
239288,0,0
59897,0,0
59898,0,0
65730,0,0
301012,0,0
66403,0,0
46004,0,0
269655,0,0
184435,0,0
159229,0,0
325895,0,0
380369,0,0
308002,0,0
361819,0,0
382171,0,0
82868,0,0
61503,0,0
253737,0,0
408768,0,0
308983,0,0
315545,0,0
341767,0,0
108682,0,0
146374,0,0
26047,0,0
404314,0,0
96361,0,0
305080,0,0
454708,0,0
223950,0,0
102162,0,0
405772,0,0
331906,0,0
297664,0,0
20790,0,0
252976,1,1
436678,0,0
78325,0,0
293536,0,0
41680,0,0
204497,0,0
327419,0,0
365327,0,0
335697,0,0
245109,0,0
210989,0,0
241471,0,0
340732,0,0
73148,0,0
267411,0,0
446285,0,0
48710,0,0
156316,0,0
413983,0,0
50700,0,1
154158,0,0
141178,0,0
87814,0,0
443,0,0
126578,0,0
384655,0,0
44666,0,0
27128,0,0
378426,0,0
211087,0,0
77253,0,0
267218,0,0
135549,0,0
132726,0,0
307212,0,0
21467,0,0
142015,0,0
157618,0,0
406589,1,0
113145,0,0
145176,0,0
59326,0,0
161094,0,0
22169,0,0
178496,1,0
231490,1,1
136735,0,0
291478,0,0
76101,0,0
336575,0,0
81773,0,0
270641,1,1
105663,0,0
51503,0,0
121649,0,0
200647,0,0
129945,0,0
235702,0,0
156328,0,0
193741,0,0
3090,0,0
242291,0,0
10597,0,0
102535,0,0
72996,0,0
363389,0,0
273065,0,0
230932,0,0
85190,0,0
314553,0,0
243347,0,0
62555,0,0
86903,0,0
155628,0,0
375771,0,0
385828,0,0
317797,0,0
12029,0,0
210903,0,0
378416,0,0
143248,0,0
401231,0,0
333022,1,1
161410,0,0
199085,0,0
230807,0,0
155610,0,0
45289,0,0
330358,0,0
275203,0,0
43232,0,0
108987,0,0
56851,0,0
359573,0,0
282052,0,0
119661,0,0
339836,0,0
398214,0,0
145187,0,0
183912,0,0
84595,0,0
210983,0,0
4813,0,0
35402,0,0
231247,0,0
182306,0,0
393644,0,0
299378,0,0
260346,0,0
61383,0,0
319362,0,0
53689,0,0
223214,0,0
227433,0,0
15807,0,0
170295,0,0
436294,0,0
435748,0,0
384598,0,0
12822,0,0
442630,0,0
233018,0,0
148117,0,1
188957,0,0
87960,0,0
93122,0,0
248783,0,0
444470,0,0
216505,0,0
116133,0,0
137499,0,0
51644,0,0
319798,0,0
288744,0,0
419026,0,0
326484,0,0
243132,1,0
94396,1,0
236298,0,0
181765,0,0
176812,0,0
409684,0,0
63192,0,0
22255,0,0
205013,0,0
161521,0,0
189433,0,0
414621,0,0
102995,0,0
100186,0,0
328735,0,0
165087,0,0
104111,0,0
108823,0,0
216749,0,0
98341,0,0
60553,1,0
143142,0,0
303038,0,0
352438,0,0
387498,0,0
350536,0,0
164032,0,0
74446,0,0
228882,0,0
164985,0,0
147691,1,0
128235,0,0
63093,0,0
24460,0,0
109381,0,0
416951,0,0
176041,0,0
348162,0,0
319912,0,1
418379,0,1
134813,1,0
13924,0,0
256004,0,0
123581,0,0
239691,0,0
139316,0,0
160350,0,0
279461,0,0
314679,0,0
149914,0,0
87750,0,0
239689,0,0
260990,0,0
332384,0,0
184511,0,0
33503,0,0
206568,0,0
156510,0,0
315765,0,0
412746,0,0
444029,0,0
218652,0,0
96313,0,0
293713,1,1
36755,0,0
370,0,0
410928,0,0
431491,0,0
72208,0,0
393126,0,0
158605,0,0
281402,0,0
286519,0,0
331058,0,0
426168,0,0
138316,0,0
38557,0,0
87277,0,0
272783,0,0
21513,0,0
73973,0,0
303558,0,0
203128,0,0
140301,0,0
408755,0,0
138333,0,0
63641,0,0
371156,0,0
277900,0,0
402095,0,0
337327,0,0
219368,1,1
253593,0,0
145844,0,0
132081,0,0
269133,0,0
374929,0,0
120119,0,0
114434,0,0
380010,0,0
224503,0,0
355569,0,0
366250,0,0
134124,0,0
332495,0,0
376603,0,0
393729,0,0
415389,0,0
234720,0,0
54440,0,0
186991,0,0
265631,0,0
81617,0,0
201797,0,0
74331,0,0
434997,0,0
183949,0,0
235227,0,0
398727,0,0
50462,0,0
67993,0,0
324214,0,0
151791,0,0
324861,0,0
294859,0,0
63761,0,0
182115,0,0
178948,0,0
427373,0,0
14494,0,0
100056,0,0
1768,0,0
195641,0,0
182796,0,0
97366,0,0
236728,0,0
172636,0,0
27016,0,0
138887,0,0
12089,0,0
12018,0,0
288982,0,0
120935,0,0
99864,0,0
174850,0,0
214973,0,0
377644,0,0
48994,0,0
373768,0,0
187098,0,0
440710,0,0
352575,0,0
218847,0,1
131403,0,0
175892,0,0
360334,0,0
25176,0,0
10875,0,0
3255,0,0
376716,0,0
81669,0,0
51459,0,0
124893,0,0
413580,0,0
105018,0,0
195703,0,0
24309,0,0
238004,0,0
241640,0,0
95954,0,0
37159,0,0
29001,0,0
31479,0,0
173801,0,0
25249,0,0
121084,0,0
141516,0,0
409569,0,0
279673,0,0
51148,0,0
104462,0,0
300206,0,0
186827,0,0
215625,0,0
156679,0,0
264836,0,0
861,0,0
309879,0,0
25801,0,0
51971,0,0
181830,0,0
61506,0,0
120963,0,0
105748,0,0
240488,0,0
82205,0,0
249006,0,0
201843,0,0
228599,0,0
308745,0,0
100583,1,0
449314,0,0
187943,0,0
10778,0,0
240091,0,0
303031,0,0
130260,0,0
281215,0,0
216485,0,0
87596,0,0
117811,0,0
219427,0,0
267856,0,0
223977,0,0
413130,0,0
382643,0,0
38645,0,0
142936,0,0
80169,0,0
36089,0,0
167283,0,0
44575,0,0
19518,0,0
149836,0,0
52121,0,0
401424,0,0
63457,0,0
74240,0,0
257577,0,0
344340,0,0
14021,0,0
417564,0,0
36744,0,0
384536,0,0
165368,0,0
107745,0,0
178745,0,0
13423,0,0
273729,0,0
358412,0,0
244548,0,0
143014,0,0
270735,0,0
371355,0,0
446804,0,0
280947,0,0
162042,0,0
354097,0,0
252189,0,0
169211,0,0
115866,0,0
117410,0,0
401303,0,0
85301,0,0
235879,0,0
237127,0,0
50796,0,0
101214,0,0
371974,0,0
266898,0,0
105013,0,0
195108,0,0
266575,0,0
416813,0,0
123748,0,0
73057,0,0
193631,1,0
85247,0,0
392105,0,0
99426,0,0
83960,0,0
83553,0,0
113552,0,0
380134,0,0
289380,0,0
107220,0,0
267993,0,0
251693,0,0
52320,0,0
214642,0,0
124967,0,0
126298,0,0
428824,0,0
444012,0,0
56830,0,0
423268,0,0
118881,0,0
126659,0,0
99461,0,0
383538,0,0
402877,0,0
443129,0,0
147993,0,0
301283,0,0
160994,0,0
50955,0,0
304243,0,0
274378,0,0
440365,0,0
213938,0,0
17950,0,0
338244,0,0
184056,0,0
370993,0,0
295553,0,0
443193,0,0
27881,0,0
106970,0,0
33679,0,0
248058,0,0
214699,0,0
191915,0,0
178614,0,0
363026,0,0
144710,0,0
386306,0,0
296105,0,0
121896,0,0
186872,0,0
247163,0,0
32738,0,0
163732,0,0
33599,0,0
440704,0,0
200948,0,0
322399,0,0
141385,0,0
9360,0,0
172761,0,0
416401,0,0
28810,0,0
397764,0,0
94940,0,0
381968,0,0
13414,0,0
439314,0,0
417320,0,0
223348,0,0
93500,0,0
386180,0,0
162706,0,0
28242,0,0
321343,0,0
119409,0,0
56248,0,0
294426,0,0
24657,0,0
417368,0,0
170201,0,0
327072,0,0
342539,0,0
339296,0,0
187922,0,0
114251,0,0
442519,0,0
173792,0,0
26914,0,0
433021,0,0
227758,0,0
77024,0,0
318194,0,0
48032,0,0
131659,0,0
54451,1,1
266130,0,0
185676,1,0
33593,0,0
211361,0,0
414658,0,0
206496,0,0
154573,0,0
276095,0,0
338376,0,0
76369,0,0
104301,0,0
108160,0,0
142313,0,0
284453,0,0
36388,0,0
239110,0,0
64788,0,0
440201,0,0
329137,0,0
28335,0,0
43198,0,0
161888,0,0
367539,0,0
49521,1,1
205492,1,1
70087,0,0
330227,0,0
315039,0,0
364145,0,0
363906,0,0
450721,0,0
246491,0,0
120588,0,0
428459,0,0
166970,0,0
401216,0,0
230626,0,0
145932,0,0
220948,0,0
403436,0,0
358779,0,0
327211,0,0
427338,0,0
156669,0,0
227740,0,0
418105,0,0
124540,1,0
12940,0,0
347565,0,0
304920,0,0
10171,0,0
129966,0,0
241868,0,0
202930,0,0
63454,0,0
47416,0,0
275442,0,0
337972,0,0
167020,0,0
260976,0,0
124534,0,0
2804,0,0
394388,0,0
355335,0,0
225199,0,0
336576,0,0
400249,0,0
290421,0,0
170981,0,0
242982,0,0
3017,0,0
156131,0,0
113498,0,0
155124,0,0
435628,0,0
106522,0,0
97871,0,0
268342,0,0
26618,0,0
70059,0,0
226180,0,0
6014,0,0
349055,0,0
59561,0,0
339898,0,0
221132,1,0
323785,0,0
253229,0,0
143692,0,0
53930,0,0
66636,0,0
257506,0,0
303994,0,0
8528,0,0
84490,0,0
329294,0,0
441110,0,0
382241,0,0
155636,0,0
143105,0,0
338003,0,0
87385,0,0
313566,0,0
239418,0,0
377059,0,0
175442,0,0
196994,0,0
168249,0,0
414708,0,0
301440,0,0
24765,0,0
190412,0,0
33577,0,0
365711,0,0
265172,0,0
277308,0,0
356372,0,0
311032,0,0
90725,0,0
67540,0,0
378979,0,0
381834,0,0
315634,0,0
131644,0,0
431490,0,0
441108,0,0
137797,0,0
454801,0,0
251361,0,0
150474,0,0
272857,0,0
121157,0,0
218601,0,0
404270,0,0
427901,1,0
165430,1,1
57806,1,0
306128,0,0
435459,0,0
262059,0,0
203961,0,0
197312,0,0
418794,0,0
17576,0,0
104640,0,0
35233,0,0
116342,0,0
371483,0,0
239521,0,0
94250,0,0
26247,0,0
17365,0,0
120109,0,0
115495,1,0
306316,0,0
254354,0,0
215293,0,0
254300,0,0
115518,0,0
150763,1,0
221198,0,0
386165,0,0
82324,0,0
255171,0,0
61940,0,0
285935,0,0
141719,0,0
338211,0,0
345204,0,0
69832,0,0
239438,0,0
208210,0,0
418350,0,0
117382,0,0
316247,0,0
39870,0,0
41836,0,0
444581,0,0
263145,0,0
336316,0,0
420218,0,0
178048,0,0
273059,0,0
17357,0,0
273062,0,0
55270,0,0
42460,0,0
109590,0,0
298204,0,0
166330,0,0
216927,0,0
397802,0,0
215754,0,0
318485,0,0
91869,0,0
285610,0,0
319213,0,0
420221,0,0
308285,0,0
63552,0,0
110163,0,0
352532,0,0
146823,0,0
22449,0,0
22653,0,0
378465,0,0
249551,0,0
232644,0,0
68020,0,0
220175,0,0
347420,0,0
413457,0,0
299592,0,0
145424,0,0
65438,0,0
69034,0,0
36375,0,0
297685,0,0
251012,0,0
246055,0,0
454410,0,0
127454,0,0
384067,0,0
433185,0,0
143370,0,0
372230,0,0
387387,0,0
412336,0,0
322255,0,0
343203,0,0
211057,0,0
177072,0,0
4434,0,0
267360,0,0
215892,0,0
203103,0,0
253170,0,0
163888,0,0
16537,0,0
219776,0,0
26271,0,0
181740,0,0
226654,0,0
28672,0,0
115074,0,0
73384,0,0
217367,0,0
408359,0,0
345778,0,0
21153,0,0
253387,0,0
125771,0,0
454034,0,0
147692,0,0
227874,0,0
138888,0,0
380578,0,0
442653,0,0
383053,0,0
224560,0,0
384824,0,0
105846,0,0
413754,1,0
318838,0,0
338131,0,0
241447,0,0
134280,0,0
361037,0,0
272607,0,0
36433,0,0
251480,0,0
171784,0,0
398739,0,0
113959,0,0
257345,0,0
221055,0,0
341761,0,0
215957,0,0
151556,0,0
365411,0,0
246477,0,0
260615,0,0
432885,0,0
121780,0,0
213385,0,0
85310,0,0
432638,0,0
74357,0,0
68416,0,0
404587,0,0
19360,0,0
225233,0,0
47150,0,0
73722,0,0
299697,0,0
322595,0,0
74343,0,0
204798,0,0
122125,0,0
28153,0,0
251623,0,0
9589,0,0
157776,0,0
115978,0,0
107959,0,0
18247,0,0
17278,0,0
284513,0,0
419520,0,0
29003,0,0
150870,0,0
29002,0,0
51970,0,0
284515,0,0
411590,0,0
105333,0,0
2986,0,0
144127,0,0
67611,0,0
237659,0,0
292786,0,0
357376,0,0
134993,0,0
87359,0,0
11022,0,0
125845,0,0
388532,0,0
180059,0,0
449589,0,0
33004,0,0
372055,1,0
101139,0,0
263186,0,0
389777,0,0
107330,0,0
97177,0,0
248243,0,0
356999,0,0
94578,0,0
410354,0,0
288172,0,0
239397,0,0
61814,0,1
304502,0,0
384644,0,0
26927,0,0
134169,0,0
175678,0,0
342687,0,0
258927,0,0
428200,0,0
416771,0,0
206877,0,0
55087,0,0
442357,0,0
85308,0,0
130462,0,0
126319,0,0
365280,0,0
334334,0,0
224197,0,0
54476,0,0
220019,0,0
17953,0,0
97092,0,0
287985,0,0
59065,0,0
222759,0,0
406026,0,0
161662,1,1
23430,0,0
309065,0,0
154215,0,0
231491,1,0
81771,0,0
244813,0,0
438988,0,0
320866,0,0
255482,0,0
381014,0,0
29560,1,0
336555,0,0
434022,0,0
182473,0,0
423132,0,0
379191,0,0
105304,0,0
166235,0,0
232280,0,0
417815,0,0
170109,0,0
211491,0,0
330809,0,0
221294,0,0
264057,0,0
164322,0,0
383164,0,0
128103,0,0
123145,0,0
132123,0,0
187586,0,0
82079,0,0
4985,0,0
450325,0,0
40485,0,0
278100,0,0
49843,0,0
297921,0,0
268285,0,0
36911,0,0
34627,0,0
154693,0,0
442411,0,0
81222,0,0
333500,0,0
362029,0,0
239716,0,0
180757,0,0
122829,0,0
416759,0,0
53634,0,0
302235,0,0
216638,0,0
236836,0,0
104237,0,0
281178,0,0
55677,0,0
365495,0,0
424284,0,0
378518,0,0
436062,0,0
280059,1,1
438004,0,0
60924,0,0
337708,0,0
180460,0,0
274095,0,0
156781,0,0
2699,0,0
194785,0,0
148321,0,0
12721,0,0
13977,0,0
408484,0,0
317756,0,0
184078,0,0
404026,0,0
371095,0,0
352916,0,0
364954,0,0
440988,0,0
389642,0,0
392237,0,0
317846,0,0
71286,0,0
62489,0,0
57248,0,0
18740,0,0
81688,0,0
289550,0,0
382903,0,0
424091,0,0
406463,1,0
451576,0,0
406510,0,0
43358,0,0
174700,0,0
357467,0,0
376301,0,0
236490,0,0
302855,0,0
115954,0,0
95263,0,1
221961,0,0
13463,0,0
246999,0,0
82296,0,0
188721,0,0
51553,0,0
230053,0,0
103684,0,0
400018,0,0
224439,0,0
47950,0,0
180267,0,0
60848,0,0
125754,0,0
281298,0,0
442607,0,0
308532,0,0
236449,0,0
167129,0,0
44136,0,0
423010,0,0
205705,0,0
59572,0,0
2962,0,0
184913,0,0
264727,0,0
235319,0,0
314507,0,0
419446,0,0
217767,0,0
256785,0,0
24953,0,0
121026,0,0
13126,0,0
177936,0,0
214920,0,0
401233,0,0
325857,0,0
136910,0,0
322012,0,0
238633,0,0
5273,0,0
103000,0,0
48679,0,0
329873,0,0
73770,0,0
135322,0,0
275667,0,0
398465,0,0
122428,0,0
307839,0,0
320035,0,0
256961,0,0
347172,0,0
270638,0,0
389758,0,0
2972,0,0
277427,0,0
147389,1,0
291092,0,0
74533,1,0
196402,1,0
126309,0,0
274569,0,0
198544,0,0
1412,0,0
107263,0,0
164690,0,0
340868,0,0
234952,0,0
33434,0,0
198051,0,0
322178,0,0
130391,0,0
276813,0,0
158076,0,0
314383,0,0
415553,0,0
371378,0,0
46500,0,0
396077,0,0
104432,0,0
243360,0,0
83576,0,0
77268,0,0
367739,0,0
30097,1,0
165794,0,0
69683,0,0
320322,0,0
238861,0,0
123169,0,0
74936,0,0
417373,0,0
301652,0,0
259075,0,0
223773,0,0
329352,0,0
314804,0,0
163743,0,0
55888,0,0
72289,0,0
424154,0,0
222711,0,0
5235,0,0
68943,0,0
21933,0,0
432747,0,0
183749,0,0
56738,0,0
177282,0,0
85714,0,0
243832,0,0
158287,0,0
228723,0,0
290404,0,0
295470,0,0
302541,0,0
46864,0,0
245162,0,0
106062,0,0
103440,0,0
147810,0,0
254962,0,0
189601,0,0
194395,0,0
302337,0,0
324766,1,0
148823,0,0
205661,0,0
48674,0,0
37370,0,0
76668,0,0
318269,0,0
242456,0,0
265574,0,0
294508,0,0
380266,0,0
356593,1,1
163257,0,0
433906,0,0
304287,0,0
85827,0,0
219587,0,0
131691,0,0
18014,0,0
210766,0,0
301544,0,0
27782,0,0
256734,0,0
224719,0,0
304573,1,0
42985,0,0
106821,0,0
92111,0,0
319827,0,0
362051,0,0
319715,0,0
340301,1,1
88997,0,0
217463,0,0
48651,0,0
239550,0,0
148937,0,0
92065,0,0
335393,0,0
142289,0,0
288314,0,0
270407,0,0
198079,0,0
120471,0,0
421044,0,0
12269,0,0
263367,0,0
271259,0,0
347178,0,0
102149,0,0
190308,0,0
189907,0,0
254019,1,0
430103,0,0
6982,0,0
64570,0,0
48968,0,0
170924,0,0
189849,0,0
294063,0,0
414623,0,0
265757,0,0
226874,0,0
217885,0,0
78596,0,0
127215,0,0
418742,0,0
18694,0,0
20890,0,0
347048,0,0
27733,0,0
397691,0,0
350005,0,0
99089,0,0
236365,0,0
364228,0,0
318099,0,0
186113,0,0
289666,0,0
169816,0,0
124273,0,0
423674,0,0
312577,0,0
453014,0,0
171790,0,0
266645,0,0
404666,0,0
273921,0,0
25583,0,0
82579,0,0
85645,0,0
61785,0,0
39459,0,0
313592,0,0
83042,0,0
20986,0,0
38496,0,0
414330,0,0
221077,0,0
100442,1,0
398209,0,0
348018,0,0
184969,0,0
101881,0,0
64524,0,0
88288,0,0
288334,0,0
176137,0,0
300427,0,0
134160,0,0
279839,0,0
445453,0,0
68231,0,0
355377,0,0
218903,0,0
328474,0,0
124288,0,0
434383,0,0
259966,0,0
222886,0,0
309871,0,0
331059,1,0
402163,0,0
259446,0,0
232517,0,0
313519,0,0
149278,0,0
126685,0,0
588,0,0
352595,0,0
387690,0,0
282359,1,1
336769,0,0
298022,1,0
248721,0,0
146087,0,0
420887,0,0
419821,0,0
186153,0,0
250695,0,0
224517,0,0
260977,1,0
75066,0,0
429943,0,0
140230,0,0
212465,0,0
42793,0,0
386076,0,0
171596,0,0
321928,0,0
78405,0,0
435296,0,0
251764,0,0
156375,0,0
168025,0,0
338817,0,0
238042,0,0
29867,0,0
724,0,0
36249,0,0
409567,0,0
322076,0,0
375181,0,0
147695,0,0
239572,0,0
221253,0,0
7123,0,0
126625,0,0
19378,0,0
40457,0,0
253368,0,0
66936,0,0
451578,0,0
204122,0,0
362365,1,0
160156,0,0
20972,0,0
35765,0,0
24219,0,0
7636,1,0
58547,0,0
101853,0,0
296491,0,0
299423,0,0
248347,0,0
372250,0,0
218249,0,0
276434,0,1
252863,0,0
142947,0,0
446149,0,0
389181,0,0
216472,0,0
364872,0,0
142121,0,0
102480,0,0
219130,0,0
55924,0,0
365254,0,0
243424,0,0
236838,0,0
228247,0,0
108530,0,0
137139,0,0
288169,0,0
260364,0,0
199086,0,0
77665,0,0
348970,0,0
124974,0,0
371455,0,0
204055,0,0
41924,0,0
234712,0,0
398050,0,0
36115,0,0
44041,0,0
12962,0,0
374765,0,0
200976,0,0
357112,0,0
226916,0,0
313071,0,0
275453,0,0
206741,0,0
69319,0,0
336002,0,0
439731,0,0
170213,0,0
362390,0,0
389040,0,0
227965,0,0
346154,0,0
329424,0,0
361033,0,0
443635,0,0
76568,0,0
288830,0,0
429188,0,0
373635,1,0
149877,0,0
165807,0,0
175905,0,0
284014,0,0
227653,0,0
160177,0,0
99038,0,0
326292,0,0
27279,0,0
429706,0,0
136191,0,0
55684,0,0
23991,0,0
53157,0,0
351893,0,0
276037,0,0
40035,0,0
410849,0,0
225915,0,0
5148,0,0
346042,0,0
67225,0,0
141664,0,0
203210,0,0
32781,0,0
360629,0,0
272059,0,0
264137,0,0
86348,0,0
447533,0,0
106163,0,0
435463,0,0
301238,0,0
169855,0,0
336551,0,0
28319,0,0
345468,0,0
321458,0,0
22282,0,0
65860,0,0
237721,0,0
125695,0,0
179974,0,0
283243,0,0
211133,0,0
70683,0,0
321290,0,0
447133,0,0
229433,0,0
10465,0,0
253962,0,0
326687,0,0
201558,0,0
22020,0,0
285444,0,0
342569,0,0
109537,0,0
220873,0,0
7298,0,0
100635,0,0
167286,0,0
32449,0,0
17650,0,0
349785,0,0
301016,0,0
13363,0,0
241200,0,0
100240,0,0
90347,0,0
361590,0,0
150298,0,0
81542,0,0
17452,0,0
280876,0,0
302895,0,0
90417,0,0
423107,0,0
112545,0,0
400177,0,0
232531,0,0
453483,0,0
340150,0,0
69505,1,0
233265,1,1
360329,0,0
183862,0,0
218056,0,0
177343,0,0
137568,0,0
273397,0,0
395006,0,0
448267,0,0
452914,0,0
358282,0,0
388002,0,0
71143,1,0
245249,0,0
41352,0,0
250432,0,0
75813,0,0
317123,0,0
413358,1,0
141260,0,0
71833,0,0
88574,0,0
37591,0,0
248442,0,0
447172,0,0
14553,0,0
3153,0,0
130141,0,0
380347,0,0
223440,0,0
16198,0,0
403290,0,0
28019,0,1
153691,0,0
367282,0,0
18175,0,0
162745,0,0
297958,0,0
356036,0,0
296430,0,0
388496,0,0
68548,0,0
341984,0,0
97812,0,0
222558,0,0
144908,0,0
221405,0,0
238076,0,0
387444,0,0
200514,0,0
112830,0,0
300345,0,0
330557,0,0
452585,0,0
249602,0,0
233768,0,0
415696,0,0
357539,1,0
121858,0,0
123013,0,0
158992,1,0
211711,0,0
303074,0,0
59345,0,0
214474,1,0
365808,0,0
141870,0,0
400020,0,0
367926,0,0
348403,0,0
224720,0,0
442911,0,1
184496,0,0
271870,0,0
127641,0,0
419984,0,0
80869,1,1
319417,0,0
22978,0,0
142416,0,0
165286,0,0
294955,0,0
273579,0,0
285090,0,0
73891,0,0
430557,0,0
191408,0,0
99807,0,0
378445,1,0
351925,1,0
33677,0,0
45080,0,0
342666,0,0
452280,0,0
448362,1,1
261490,0,0
429247,0,0
248846,0,0
28502,0,0
298595,0,0
349090,0,0
450556,0,0
121919,0,0
240988,0,0
249404,0,0
304927,0,0
213920,0,0
9143,0,0
410100,0,0
297840,0,0
24087,0,0
403414,0,0
298026,0,0
395477,0,0
433187,0,0
359954,0,0
87297,0,0
340952,0,0
138881,0,0
181978,0,0
200986,0,0
265889,0,0
134182,0,0
210815,0,0
73939,0,0
30157,0,0
139818,0,0
9984,0,0
114802,0,0
182614,0,0
183717,0,0
299705,0,0
18963,0,0
404742,0,0
75411,0,0
46123,0,0
255614,0,0
282600,0,0
239159,0,0
299832,0,0
231272,0,0
433993,0,0
67109,0,0
307569,0,0
7860,0,0
57164,0,0
397614,0,0
355805,0,0
46591,0,0
8039,0,0
104255,0,0
73562,0,0
141922,0,0
139857,0,0
12843,0,0
125906,0,0
91744,0,0
119628,0,0
114832,0,0
98838,0,0
332005,0,0
38184,0,0
294651,0,0
266584,0,0
352488,1,1
152239,0,0
62082,1,0
191661,0,0
281965,0,0
418999,0,0
256177,0,0
301073,0,0
342244,0,0
238079,0,0
